ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039462 166.041667 
166.038101 166.036740 166.038101 
166.035379 166.032658 166.035379 
166.032658 166.029936 166.032658 
166.028576 166.025854 166.028576 
166.025854 166.023133 166.025854 
166.023133 166.019050 166.023133 
166.020411 166.016329 166.020411 
166.017690 166.012247 166.017690 
166.014968 166.009525 166.014968 
166.014968 166.005443 166.014968 
166.019050 166.002721 166.019050 
0.000000 166.000000 0.000000 
