ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
0.000000 25.803823 0.000000 
17.882889 25.803823 17.882889 
17.882889 25.803823 17.882889 
17.882889 25.803823 15.751446 
23.149752 25.803823 23.149752 
25.207994 25.803823 19.865524 
23.149752 25.803823 23.149752 
25.803823 25.803823 13.535961 
17.882889 25.803823 17.882889 
25.803823 25.803823 25.207994 
25.207994 25.803823 25.207994 
25.803823 25.803823 25.207994 
25.803823 25.803823 25.207994 
19.865524 25.803823 19.865524 
0.000000 25.803823 0.000000 
