ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002153 0.000000 
166.026912 166.004306 166.026912 
166.022606 166.007535 166.022606 
166.020453 166.009688 166.020453 
166.020453 166.012918 166.020453 
166.022606 166.015071 166.022606 
166.023683 166.018300 166.023683 
166.025836 166.020453 166.025836 
166.027989 166.023683 166.027989 
166.030142 166.025836 166.030142 
166.033371 166.029065 166.033371 
166.035524 166.031218 166.035524 
166.037677 166.034448 166.037677 
166.040907 166.036601 166.040907 
0.000000 166.039830 0.000000 
