ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
166.028922 166.000000 166.028922 
166.015907 166.002892 166.015907 
166.014461 166.005784 166.014461 
166.015907 166.010123 166.015907 
166.017353 166.013015 166.017353 
166.020245 166.017353 166.020245 
166.023138 166.020245 166.023138 
166.026030 166.024584 166.026030 
166.030368 166.027476 166.030368 
166.033260 166.031814 166.033260 
166.037598 166.034706 166.037598 
166.040491 166.039045 166.040491 
0.000000 166.041667 0.000000 
