ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038515 0.000000 
166.040781 166.036249 166.040781 
166.038515 166.032851 166.038515 
166.035117 166.030585 166.035117 
166.032851 166.027187 166.032851 
166.030585 166.024921 166.030585 
166.028320 166.021523 166.028320 
166.027187 166.019258 166.027187 
166.024921 166.015859 166.024921 
166.024921 166.013594 166.024921 
166.024921 166.010195 166.024921 
166.028320 166.007930 166.028320 
166.033984 166.004531 166.033984 
0.000000 166.002266 0.000000 
0.000000 166.000000 0.000000 
