ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038643 0.000000 
166.038643 166.035978 166.038643 
166.035978 166.031981 166.035978 
166.033313 166.029315 166.033313 
166.029315 166.025318 166.029315 
166.027983 166.022653 166.027983 
166.025318 166.018655 166.025318 
166.022653 166.015990 166.022653 
166.021320 166.011993 166.021320 
166.021320 166.009328 166.021320 
166.022653 166.005330 166.022653 
166.031981 166.002665 166.031981 
0.000000 166.000000 0.000000 
