ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040257 0.000000 
166.041515 166.036483 166.041515 
166.038999 166.033967 166.038999 
166.035225 166.030193 166.035225 
166.032709 166.027677 166.032709 
166.031451 166.023903 166.031451 
166.028935 166.021386 166.028935 
166.026419 166.017612 166.026419 
166.025161 166.015096 166.025161 
166.025161 166.011322 166.025161 
166.027677 166.008806 166.027677 
166.033967 166.005032 166.033967 
0.000000 166.002516 0.000000 
0.000000 166.000000 0.000000 
