ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039372 0.000000 
166.040176 166.037765 166.040176 
166.038569 166.035355 166.038569 
166.036158 166.033748 166.036158 
166.034551 166.031337 166.034551 
166.032944 166.029730 166.032944 
166.030534 166.027320 166.030534 
166.028927 166.025713 166.028927 
166.026516 166.023302 166.026516 
166.024909 166.021695 166.024909 
166.022499 166.019284 166.022499 
166.020891 166.017677 166.020891 
166.020088 166.015267 166.020088 
166.018481 166.013660 166.018481 
166.016874 166.011249 166.016874 
166.016070 166.009642 166.016070 
166.016070 166.007232 166.016070 
166.017677 166.005625 166.017677 
166.021695 166.003214 166.021695 
166.039372 166.001607 166.039372 
0.000000 166.000000 0.000000 
