ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039675 0.000000 
166.041145 166.035267 166.041145 
166.038206 166.032328 166.038206 
166.035267 166.027920 166.035267 
166.032328 166.024981 166.032328 
166.030858 166.020572 166.030858 
166.027920 166.017633 166.027920 
166.027920 166.013225 166.027920 
166.030858 166.010286 166.030858 
166.038206 166.005878 166.038206 
0.000000 166.002939 0.000000 
0.000000 166.000000 0.000000 
