ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.027257 166.002596 166.027257 
166.019469 166.005192 166.019469 
166.019469 166.009086 166.019469 
166.019469 166.011682 166.019469 
166.020767 166.015575 166.020767 
166.023363 166.018171 166.023363 
166.025959 166.022065 166.025959 
166.028555 166.024661 166.028555 
166.031151 166.028555 166.031151 
166.035045 166.031151 166.035045 
166.037641 166.035045 166.037641 
166.041535 166.037641 166.041535 
0.000000 166.041535 0.000000 
