ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023612 166.002778 166.023612 
166.018056 166.005556 166.018056 
166.018056 166.009723 166.018056 
166.019445 166.012500 166.019445 
166.020834 166.016667 166.020834 
166.023612 166.019445 166.023612 
166.026390 166.023612 166.026390 
166.030556 166.026390 166.030556 
166.033334 166.030556 166.033334 
166.036112 166.033334 166.036112 
166.040279 166.037501 166.040279 
0.000000 166.040279 0.000000 
