ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.041667 166.037718 166.041667 
166.039290 166.034575 166.039290 
166.034575 166.029860 166.034575 
166.031432 166.026717 166.031432 
166.028289 166.022002 166.028289 
166.026717 166.018859 166.026717 
166.023574 166.014144 166.023574 
166.023574 166.011001 166.023574 
166.025146 166.006286 166.025146 
166.036147 166.003143 166.036147 
0.000000 166.000000 0.000000 
