ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.029484 166.002359 166.029484 
166.020049 166.004717 166.020049 
166.018870 166.008255 166.018870 
166.018870 166.010614 166.018870 
166.020049 166.014152 166.020049 
166.022408 166.016511 166.022408 
166.024766 166.020049 166.024766 
166.025946 166.022408 166.025946 
166.029484 166.025946 166.029484 
166.031843 166.028304 166.031843 
166.034201 166.031843 166.034201 
166.037739 166.034201 166.037739 
166.040098 166.037739 166.040098 
0.000000 166.040098 0.000000 
