ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.041667 166.002155 166.041667 
166.028015 166.004310 166.028015 
166.022627 166.007542 166.022627 
166.020472 166.009697 166.020472 
166.020472 166.012930 166.020472 
166.022627 166.015085 166.022627 
166.023705 166.018317 166.023705 
166.025860 166.020472 166.025860 
166.028015 166.023705 166.028015 
166.030170 166.025860 166.030170 
166.033402 166.029092 166.033402 
166.035557 166.031247 166.035557 
166.037712 166.034480 166.037712 
166.040945 166.036635 166.040945 
0.000000 166.039867 0.000000 
