ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041363 0.000000 
166.041363 166.038930 166.041363 
166.038930 166.035280 166.038930 
166.035280 166.032847 166.035280 
166.032847 166.029197 166.032847 
166.030414 166.026764 166.030414 
166.026764 166.023115 166.026764 
166.024331 166.020682 166.024331 
166.021898 166.017032 166.021898 
166.020682 166.014599 166.020682 
166.018248 166.010949 166.018248 
166.018248 166.008516 166.018248 
166.019465 166.004866 166.019465 
166.026764 166.002433 166.026764 
0.000000 166.000000 0.000000 
