ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040887 0.000000 
166.040887 166.039029 166.040887 
166.038100 166.036241 166.038100 
166.036241 166.034383 166.036241 
166.034383 166.031595 166.034383 
166.031595 166.029736 166.031595 
166.029736 166.026948 166.029736 
166.027878 166.025090 166.027878 
166.025090 166.022302 166.025090 
166.023231 166.020444 166.023231 
166.021373 166.017656 166.021373 
166.019514 166.015797 166.019514 
166.017656 166.013010 166.017656 
166.015797 166.011151 166.015797 
166.014868 166.008363 166.014868 
166.015797 166.006505 166.015797 
166.016727 166.003717 166.016727 
166.025090 166.001859 166.025090 
0.000000 166.000000 0.000000 
