ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041608 0.000000 
166.041608 166.039419 166.041608 
166.040149 166.037959 166.040149 
166.038689 166.035769 166.038689 
166.036499 166.034309 166.036499 
166.035039 166.032119 166.035039 
166.032849 166.030659 166.032849 
166.031389 166.028469 166.031389 
166.029929 166.027009 166.029929 
166.027739 166.024819 166.027739 
166.026279 166.023359 166.026279 
166.024089 166.021169 166.024089 
166.022629 166.019709 166.022629 
166.020439 166.017519 166.020439 
166.018979 166.016059 166.018979 
166.018249 166.013869 166.018249 
166.016789 166.012410 166.016789 
166.015329 166.010220 166.015329 
166.014599 166.008760 166.014599 
166.014599 166.006570 166.014599 
166.016059 166.005110 166.016059 
166.019709 166.002920 166.019709 
166.034309 166.001460 166.034309 
0.000000 166.000000 0.000000 
