ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.038975 0.000000 
166.038975 166.035727 166.038975 
166.035727 166.030855 166.035727 
166.030855 166.027607 166.030855 
166.027607 166.022735 166.027607 
166.025983 166.019487 166.025983 
166.022735 166.014616 166.022735 
166.021111 166.011368 166.021111 
166.022735 166.006496 166.022735 
166.029231 166.003248 166.029231 
0.000000 166.000000 0.000000 
