ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039525 0.000000 
166.040332 166.037912 166.040332 
166.038719 166.035492 166.038719 
166.036299 166.033879 166.036299 
166.034685 166.031459 166.034685 
166.032266 166.029846 166.032266 
166.030652 166.027426 166.030652 
166.028232 166.025812 166.028232 
166.026619 166.023392 166.026619 
166.025006 166.021779 166.025006 
166.022586 166.019359 166.022586 
166.020973 166.017746 166.020973 
166.019359 166.015326 166.019359 
166.018553 166.013713 166.018553 
166.016939 166.011293 166.016939 
166.015326 166.009680 166.015326 
166.015326 166.007260 166.015326 
166.016939 166.005646 166.016939 
166.020973 166.003227 166.020973 
166.033879 166.001613 166.033879 
0.000000 166.000000 0.000000 
