ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040726 0.000000 
0.000000 166.038330 0.000000 
166.040726 166.034737 166.040726 
166.037133 166.032341 166.037133 
166.034737 166.028748 166.034737 
166.032341 166.026352 166.032341 
166.029946 166.022759 166.029946 
166.028748 166.020363 166.028748 
166.026352 166.016770 166.026352 
166.026352 166.014374 166.026352 
166.026352 166.010780 166.026352 
166.029946 166.008385 166.029946 
166.037133 166.004791 166.037133 
0.000000 166.002396 0.000000 
0.000000 166.000000 0.000000 
