ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040785 0.000000 
166.039814 166.037872 166.039814 
166.037872 166.035929 166.037872 
166.034958 166.033016 166.034958 
166.033016 166.031074 166.033016 
166.031074 166.028161 166.031074 
166.028161 166.026219 166.028161 
166.026219 166.023306 166.026219 
166.024277 166.021363 166.024277 
166.021363 166.018450 166.021363 
166.020392 166.016508 166.020392 
166.018450 166.013595 166.018450 
166.016508 166.011653 166.016508 
166.015537 166.008740 166.015537 
166.015537 166.006797 166.015537 
166.016508 166.003884 166.016508 
166.023306 166.001942 166.023306 
0.000000 166.000000 0.000000 
