ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040861 0.000000 
166.041667 166.038043 166.041667 
166.039452 166.033816 166.039452 
166.035225 166.030998 166.035225 
166.032407 166.026771 166.032407 
166.029589 166.023953 166.029589 
166.028180 166.019726 166.028180 
166.025362 166.016908 166.025362 
166.023953 166.012681 166.023953 
166.025362 166.009863 166.025362 
166.028180 166.005636 166.028180 
166.040861 166.002818 166.040861 
0.000000 166.000000 0.000000 
