ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.037965 0.000000 
166.039547 166.034801 166.039547 
166.036383 166.030055 166.036383 
166.033219 166.026892 166.033219 
166.030055 166.022146 166.030055 
166.026892 166.018982 166.026892 
166.025310 166.014237 166.025310 
166.026892 166.011073 166.026892 
166.030055 166.006327 166.030055 
0.000000 166.003164 0.000000 
0.000000 166.000000 0.000000 
