ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039052 166.002893 166.039052 
166.027481 166.005786 166.027481 
166.024588 166.010125 166.024588 
166.023142 166.013017 166.023142 
166.024588 166.017357 166.024588 
166.027481 166.020249 166.027481 
166.030374 166.024588 166.030374 
166.033267 166.027481 166.033267 
166.036159 166.031820 166.036159 
166.039052 166.034713 166.039052 
0.000000 166.039052 0.000000 
0.000000 166.041667 0.000000 
