ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040582 0.000000 
166.041667 166.037200 166.041667 
166.037200 166.032127 166.037200 
166.033818 166.028746 166.033818 
166.030436 166.023673 166.030436 
166.028746 166.020291 166.028746 
166.025364 166.015218 166.025364 
166.025364 166.011836 166.025364 
166.027055 166.006764 166.027055 
166.038891 166.003382 166.038891 
0.000000 166.000000 0.000000 
