ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.038089 166.001814 166.038089 
166.023579 166.003627 166.023579 
166.019044 166.006348 166.019044 
166.017231 166.008162 166.017231 
166.017231 166.010882 166.017231 
166.019044 166.012696 166.019044 
166.019951 166.015417 166.019951 
166.021765 166.017231 166.021765 
166.023579 166.019951 166.023579 
166.025392 166.021765 166.025392 
166.028113 166.024486 166.028113 
166.029927 166.026299 166.029927 
166.031741 166.029020 166.031741 
166.034461 166.030834 166.034461 
166.036275 166.033554 166.036275 
166.038996 166.035368 166.038996 
166.040809 166.038089 166.040809 
0.000000 166.039902 0.000000 
