ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.040207 166.001787 166.040207 
166.025018 166.003574 166.025018 
166.019657 166.006254 166.019657 
166.017870 166.008041 166.017870 
166.017870 166.010722 166.017870 
166.018763 166.012509 166.018763 
166.020550 166.015189 166.020550 
166.022337 166.016976 166.022337 
166.023231 166.019657 166.023231 
166.025018 166.021444 166.025018 
166.027698 166.024124 166.027698 
166.029485 166.025911 166.029485 
166.032166 166.028592 166.032166 
166.033953 166.030379 166.033953 
166.036633 166.033059 166.036633 
166.038420 166.034846 166.038420 
166.040207 166.037527 166.040207 
0.000000 166.039314 0.000000 
0.000000 166.041667 0.000000 
