ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
14.007609 20.450853 14.007609 
14.007609 20.450853 14.007609 
14.007609 20.450853 15.587451 
17.008028 20.450853 17.008028 
20.450853 20.450853 19.914391 
17.008028 20.450853 17.008028 
17.008028 20.450853 17.008028 
20.450853 20.450853 19.204876 
20.450853 20.450853 19.914391 
15.587451 20.450853 15.587451 
20.450853 20.450853 20.421387 
0.000000 20.450853 0.000000 
