ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030140 166.002233 166.030140 
166.021209 166.004465 166.021209 
166.018977 166.007814 166.018977 
166.017861 166.010047 166.017861 
166.018977 166.013395 166.018977 
166.021209 166.015628 166.021209 
166.023442 166.018977 166.023442 
166.025675 166.021209 166.025675 
166.027907 166.024558 166.027907 
166.030140 166.026791 166.030140 
166.032372 166.030140 166.032372 
166.035721 166.032372 166.035721 
166.037954 166.035721 166.037954 
166.041303 166.037954 166.041303 
0.000000 166.041303 0.000000 
