ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039346 0.000000 
166.039346 166.036067 166.039346 
166.036067 166.031149 166.036067 
166.032788 166.027870 166.032788 
166.029509 166.022952 166.029509 
166.026230 166.019673 166.026230 
166.022952 166.014755 166.022952 
166.022952 166.011476 166.022952 
166.022952 166.006558 166.022952 
166.029509 166.003279 166.029509 
0.000000 166.000000 0.000000 
