ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.041667 166.001798 166.041667 
166.026068 166.003596 166.026068 
166.019776 166.006292 166.019776 
166.018877 166.008090 166.018877 
166.017978 166.010787 166.017978 
166.018877 166.012585 166.018877 
166.020675 166.015282 166.020675 
166.022473 166.017079 166.022473 
166.024271 166.019776 166.024271 
166.026068 166.021574 166.026068 
166.027866 166.024271 166.027866 
166.029664 166.026068 166.029664 
166.032361 166.028765 166.032361 
166.034159 166.030563 166.034159 
166.036855 166.033260 166.036855 
166.038653 166.035058 166.038653 
166.040451 166.037754 166.040451 
0.000000 166.039552 0.000000 
0.000000 166.041667 0.000000 
