ncols         3
nrows         23
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.040238 0.000000 
166.041012 166.037917 166.041012 
166.039464 166.036369 166.039464 
166.037143 166.034048 166.037143 
166.035595 166.032500 166.035595 
166.033274 166.030179 166.033274 
166.031726 166.028631 166.031726 
166.029405 166.026310 166.029405 
166.027857 166.024762 166.027857 
166.026310 166.022441 166.026310 
166.023988 166.020893 166.023988 
166.022441 166.018571 166.022441 
166.020893 166.017024 166.020893 
166.019345 166.014702 166.019345 
166.017798 166.013155 166.017798 
166.017024 166.010833 166.017024 
166.016250 166.009286 166.016250 
166.017024 166.006964 166.017024 
166.018571 166.005417 166.018571 
166.023214 166.003095 166.023214 
166.037143 166.001548 166.037143 
0.000000 166.000000 0.000000 
