ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 25.803823 0.000000 
25.803823 25.803823 21.639109 
25.803823 25.803823 25.207994 
25.803823 25.803823 25.207994 
25.803823 25.803823 25.693052 
25.803823 25.803823 25.207994 
25.803823 25.803823 19.865524 
25.803823 25.803823 13.535961 
23.149752 25.803823 23.149752 
25.803823 25.803823 24.351553 
23.149752 25.803823 21.639109 
17.882889 25.803823 15.751446 
17.882889 25.803823 17.882889 
17.882889 25.803823 17.882889 
0.000000 25.803823 0.000000 
0.000000 0.000000 0.000000 
