ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12746655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001583 0.000000 
166.024532 166.003165 166.024532 
166.019784 166.005539 166.019784 
166.017410 166.007122 166.017410 
166.017410 166.009496 166.017410 
166.017410 166.011079 166.017410 
166.018992 166.013453 166.018992 
166.020575 166.015036 166.020575 
166.021367 166.017410 166.021367 
166.022949 166.018992 166.022949 
166.024532 166.021367 166.024532 
166.026906 166.022949 166.026906 
166.028489 166.025323 166.028489 
166.030071 166.026906 166.030071 
166.032445 166.029280 166.032445 
166.034028 166.030863 166.034028 
166.036402 166.033237 166.036402 
166.037985 166.034820 166.037985 
166.040359 166.037194 166.040359 
166.041667 166.038776 166.041667 
0.000000 166.041150 0.000000 
