ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.040861 166.002335 166.040861 
166.025684 166.004670 166.025684 
166.022182 166.008172 166.022182 
166.021014 166.010507 166.021014 
166.021014 166.014010 166.021014 
166.023349 166.016344 166.023349 
166.025684 166.019847 166.025684 
166.028019 166.022182 166.028019 
166.030354 166.025684 166.030354 
166.032689 166.028019 166.032689 
166.035024 166.031522 166.035024 
166.038526 166.033856 166.038526 
166.040861 166.037359 166.040861 
0.000000 166.039694 0.000000 
