ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 24.580545 0.000000 
24.580545 24.580545 24.580545 
24.580545 24.580545 21.994415 
24.580545 24.580545 23.982855 
24.580545 24.580545 24.550726 
21.994415 24.580545 21.994415 
24.580545 24.580545 24.461414 
24.580545 24.580545 20.544956 
24.580545 24.580545 23.982855 
21.994415 24.580545 21.994415 
24.580545 24.580545 23.152107 
20.544956 24.580545 20.544956 
0.516672 24.580545 16.954435 
1.152400 24.580545 16.954435 
14.922474 24.580545 14.922474 
0.000000 -1.000000 0.000000 
