ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041437 166.039415 166.041437 
166.039415 166.037394 166.039415 
166.036383 166.034362 166.036383 
166.034362 166.032341 166.034362 
166.032341 166.029309 166.032341 
166.029309 166.027288 166.029309 
166.027288 166.024256 166.027288 
166.024256 166.022234 166.024256 
166.022234 166.019202 166.022234 
166.020213 166.017181 166.020213 
166.018192 166.014149 166.018192 
166.016170 166.012128 166.016170 
166.015160 166.009096 166.015160 
166.014149 166.007075 166.014149 
166.015160 166.004043 166.015160 
166.020213 166.002021 166.020213 
0.000000 166.000000 0.000000 
