ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002231 0.000000 
166.029003 166.004462 166.029003 
166.024541 166.007808 166.024541 
166.022310 166.010039 166.022310 
166.022310 166.013386 166.022310 
166.023425 166.015617 166.023425 
166.025656 166.018963 166.025656 
166.027887 166.021194 166.027887 
166.029003 166.024541 166.029003 
166.031234 166.026772 166.031234 
166.034580 166.030118 166.034580 
166.036811 166.032349 166.036811 
166.040158 166.035696 166.040158 
0.000000 166.037927 0.000000 
0.000000 166.041273 0.000000 
