ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039239 166.002121 166.039239 
166.024392 166.004242 166.024392 
166.020150 166.007424 166.020150 
166.019089 166.009545 166.019089 
166.019089 166.012726 166.019089 
166.021210 166.014847 166.021210 
166.023332 166.018029 166.023332 
166.025453 166.020150 166.025453 
166.027574 166.023332 166.027574 
166.029695 166.025453 166.029695 
166.031816 166.028634 166.031816 
166.034997 166.030755 166.034997 
166.037118 166.033937 166.037118 
166.040300 166.036058 166.040300 
0.000000 166.039239 0.000000 
0.000000 166.041360 0.000000 
