ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002206 0.000000 
166.031984 166.004412 166.031984 
166.025367 166.007720 166.025367 
166.023161 166.009926 166.023161 
166.023161 166.013235 166.023161 
166.024264 166.015441 166.024264 
166.025367 166.018749 166.025367 
166.027573 166.020955 166.027573 
166.029778 166.024264 166.029778 
166.031984 166.026470 166.031984 
166.034190 166.029778 166.034190 
166.036396 166.031984 166.036396 
166.039705 166.035293 166.039705 
166.041667 166.037499 166.041667 
0.000000 166.040807 0.000000 
