ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041567 0.000000 
166.041567 166.038700 166.041567 
166.037267 166.034400 166.037267 
166.034400 166.031533 166.034400 
166.031533 166.027233 166.031533 
166.027233 166.024367 166.027233 
166.024367 166.020067 166.024367 
166.021500 166.017200 166.021500 
166.020067 166.012900 166.020067 
166.018633 166.010033 166.018633 
166.020067 166.005733 166.020067 
166.024367 166.002867 166.024367 
0.000000 166.000000 0.000000 
