ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041300 0.000000 
0.000000 166.038451 0.000000 
166.041300 166.034179 166.041300 
166.038451 166.031331 166.038451 
166.035603 166.027058 166.035603 
166.032755 166.024210 166.032755 
166.031331 166.019938 166.031331 
166.029907 166.017089 166.029907 
166.029907 166.012817 166.029907 
166.032755 166.009969 166.032755 
166.041300 166.005696 166.041300 
0.000000 166.002848 0.000000 
0.000000 166.000000 0.000000 
