ncols         3
nrows         11
xllcorner     426603.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040132 166.040132 
0.000000 166.035980 166.035980 
166.037364 166.031829 166.031829 
166.031829 166.027677 166.029061 
166.026293 166.023526 166.027677 
166.020758 166.019374 166.027677 
166.015222 166.015222 166.029061 
166.011071 166.011071 166.034596 
166.006919 166.009687 0.000000 
166.002768 166.009687 0.000000 
166.000000 166.030445 0.000000 
