ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.025856 166.001915 166.025856 
166.018195 166.003830 166.018195 
166.016280 166.006703 166.016280 
166.015322 166.008619 166.015322 
166.016280 166.011491 166.016280 
166.018195 166.013407 166.018195 
166.020110 166.016280 166.020110 
166.022025 166.018195 166.022025 
166.023941 166.021068 166.023941 
166.025856 166.022983 166.025856 
166.028729 166.025856 166.028729 
166.030644 166.027771 166.030644 
166.032559 166.030644 166.032559 
166.035432 166.032559 166.035432 
166.037347 166.035432 166.037347 
166.039262 166.037347 166.039262 
166.041667 166.040220 166.041667 
