ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.040936 166.001819 166.040936 
166.023652 166.003639 166.023652 
166.020013 166.006368 166.020013 
166.018194 166.008187 166.018194 
166.018194 166.010916 166.018194 
166.019104 166.012736 166.019104 
166.020923 166.015465 166.020923 
166.022742 166.017284 166.022742 
166.023652 166.020013 166.023652 
166.025472 166.021833 166.025472 
166.028201 166.024562 166.028201 
166.030020 166.026381 166.030020 
166.032749 166.029110 166.032749 
166.034568 166.030930 166.034568 
166.037298 166.033659 166.037298 
166.039117 166.035478 166.039117 
166.040936 166.038207 166.040936 
0.000000 166.040027 0.000000 
