ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.037866 166.002443 166.037866 
166.024430 166.004886 166.024430 
166.020765 166.008550 166.020765 
166.020765 166.010993 166.020765 
166.021987 166.014658 166.021987 
166.023208 166.017101 166.023208 
166.025651 166.020765 166.025651 
166.028094 166.023208 166.028094 
166.030537 166.026873 166.030537 
166.032980 166.029316 166.032980 
166.036645 166.032980 166.036645 
166.039088 166.035423 166.039088 
0.000000 166.039088 0.000000 
0.000000 166.041531 0.000000 
