ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002205 0.000000 
166.029765 166.004410 166.029765 
166.024253 166.007717 166.024253 
166.022048 166.009922 166.022048 
166.022048 166.013229 166.022048 
166.023151 166.015434 166.023151 
166.025356 166.018741 166.025356 
166.026458 166.020946 166.026458 
166.028663 166.024253 166.028663 
166.030868 166.026458 166.030868 
166.034175 166.029765 166.034175 
166.036380 166.031970 166.036380 
166.039687 166.035277 166.039687 
166.041667 166.037482 166.041667 
0.000000 166.040789 0.000000 
