ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
0.000000 25.197153 0.000000 
17.491625 25.197153 17.491625 
17.491625 25.197153 15.411112 
19.425747 25.197153 13.247425 
22.625978 25.197153 13.247425 
13.247425 25.197153 13.247425 
23.794846 25.197153 23.794846 
19.425747 25.197153 19.425747 
22.625978 25.197153 22.625978 
25.197153 25.197153 23.794846 
15.411112 25.197153 15.411112 
25.197153 25.197153 25.171236 
24.625799 25.197153 24.625799 
25.197153 25.197153 25.171236 
0.000000 25.197153 0.000000 
