ncols         3
nrows         25
xllcorner     426503.990666
yllcorner     12746355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.038111 166.001361 166.038111 
166.022458 166.002722 166.022458 
166.017694 166.004764 166.017694 
166.015653 166.006125 166.015653 
166.014972 166.008167 166.014972 
166.014972 166.009528 166.014972 
166.016333 166.011569 166.016333 
166.017694 166.012930 166.017694 
166.019055 166.014972 166.019055 
166.019736 166.016333 166.019736 
166.021778 166.018375 166.021778 
166.023139 166.019736 166.023139 
166.024500 166.021778 166.024500 
166.026541 166.023139 166.026541 
166.027902 166.025180 166.027902 
166.029944 166.026541 166.029944 
166.031305 166.028583 166.031305 
166.032666 166.029944 166.032666 
166.034708 166.031986 166.034708 
166.036069 166.033347 166.036069 
166.038111 166.035388 166.038111 
166.039472 166.036750 166.039472 
166.040833 166.038791 166.040833 
0.000000 166.040152 0.000000 
