ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039389 0.000000 
166.039389 166.035012 166.039389 
166.035012 166.032095 166.035012 
166.032095 166.027718 166.032095 
166.029177 166.024800 166.029177 
166.026259 166.020424 166.026259 
166.023341 166.017506 166.023341 
166.021883 166.013130 166.021883 
166.021883 166.010212 166.021883 
166.021883 166.005835 166.021883 
166.032095 166.002918 166.032095 
0.000000 166.000000 0.000000 
