ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.040591 166.039361 166.040591 
166.038131 166.035671 166.038131 
166.035671 166.033210 166.035671 
166.031980 166.029520 166.031980 
166.029520 166.027060 166.029520 
166.025830 166.023370 166.025830 
166.023370 166.020910 166.023370 
166.020910 166.017220 166.020910 
166.018450 166.014760 166.018450 
166.015990 166.011070 166.015990 
166.014760 166.008610 166.014760 
166.014760 166.004920 166.014760 
166.018450 166.002460 166.018450 
166.039361 166.000000 166.039361 
