ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
166.027888 166.000000 166.027888 
166.015936 166.002656 166.015936 
166.015936 166.006640 166.015936 
166.015936 166.010624 166.015936 
166.018592 166.014608 166.018592 
166.021248 166.018592 166.021248 
166.025232 166.022576 166.025232 
166.027888 166.025232 166.027888 
166.031872 166.029216 166.031872 
166.035856 166.033200 166.035856 
166.038512 166.037184 166.039840 
0.000000 166.041168 0.000000 
