ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041388 0.000000 
0.000000 166.037508 0.000000 
166.040095 166.034921 166.040095 
166.037508 166.031041 166.037508 
166.034921 166.028454 166.034921 
166.032335 166.024574 166.032335 
166.029748 166.021987 166.029748 
166.028454 166.018107 166.028454 
166.027161 166.015521 166.027161 
166.027161 166.011640 166.027161 
166.031041 166.009054 166.031041 
166.037508 166.005174 166.037508 
0.000000 166.002587 0.000000 
0.000000 166.000000 0.000000 
