ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041212 0.000000 
166.041212 166.037778 166.041212 
166.036061 166.032626 166.036061 
166.032626 166.029192 166.032626 
166.029192 166.024040 166.029192 
166.025758 166.020606 166.025758 
166.022323 166.015455 166.022323 
166.022323 166.012020 166.022323 
166.022323 166.006869 166.022323 
166.029192 166.003434 166.029192 
0.000000 166.000000 0.000000 
