ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024353 166.002706 166.024353 
166.018941 166.005412 166.018941 
166.018941 166.009471 166.018941 
166.018941 166.012177 166.018941 
166.021647 166.016236 166.021647 
166.023000 166.018941 166.023000 
166.027059 166.023000 166.027059 
166.029765 166.025706 166.029765 
166.032471 166.029765 166.032471 
166.036530 166.032471 166.036530 
166.039236 166.036530 166.039236 
0.000000 166.039236 0.000000 
