ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021702 166.002411 166.021702 
166.016879 166.004823 166.016879 
166.016879 166.008440 166.016879 
166.016879 166.010851 166.016879 
166.019290 166.014468 166.019290 
166.021702 166.016879 166.021702 
166.024113 166.020496 166.024113 
166.026524 166.022907 166.026524 
166.028936 166.026524 166.028936 
166.032553 166.028936 166.032553 
166.034964 166.032553 166.034964 
166.037375 166.034964 166.037375 
166.040992 166.038581 166.040992 
0.000000 166.040992 0.000000 
