ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.039962 166.038224 166.039962 
166.036487 166.033012 166.036487 
166.031274 166.029537 166.031274 
166.027799 166.024324 166.027799 
166.024324 166.020850 166.024324 
166.020850 166.015637 166.020850 
166.017375 166.012162 166.017375 
166.017375 166.006950 166.017375 
166.017375 166.003475 166.017375 
166.034749 166.000000 166.034749 
