ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041661 166.039629 166.041661 
166.039629 166.037596 166.039629 
166.037596 166.034548 166.037596 
166.034548 166.032516 166.034548 
166.032516 166.029467 166.032516 
166.030484 166.027435 166.030484 
166.027435 166.024387 166.027435 
166.025403 166.022355 166.025403 
166.023371 166.019306 166.023371 
166.021338 166.017274 166.021338 
166.019306 166.014226 166.019306 
166.017274 166.012193 166.017274 
166.016258 166.009145 166.016258 
166.017274 166.007113 166.017274 
166.019306 166.004064 166.019306 
166.027435 166.002032 166.027435 
0.000000 166.000000 0.000000 
