ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.028172 166.001878 166.028172 
166.018781 166.003756 166.018781 
166.016903 166.006574 166.016903 
166.015964 166.008452 166.015964 
166.016903 166.011269 166.016903 
166.017842 166.013147 166.017842 
166.019721 166.015964 166.019721 
166.021599 166.017842 166.021599 
166.023477 166.020660 166.023477 
166.026294 166.022538 166.026294 
166.028172 166.025355 166.028172 
166.030050 166.027233 166.030050 
166.032868 166.030050 166.032868 
166.034746 166.031928 166.034746 
166.037563 166.034746 166.037563 
166.039441 166.036624 166.039441 
166.041667 166.039441 166.041667 
0.000000 166.041319 0.000000 
