ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001993 0.000000 
166.028901 166.003986 166.028901 
166.023918 166.006976 166.023918 
166.020928 166.008969 166.020928 
166.020928 166.011959 166.020928 
166.021925 166.013952 166.021925 
166.022921 166.016942 166.022921 
166.024915 166.018935 166.024915 
166.026908 166.021925 166.026908 
166.028901 166.023918 166.028901 
166.030894 166.026908 166.030894 
166.032887 166.028901 166.032887 
166.035877 166.031891 166.035877 
166.037870 166.033884 166.037870 
166.040860 166.036874 166.040860 
0.000000 166.038867 0.000000 
0.000000 166.041667 0.000000 
