ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041119 166.039650 166.041119 
166.038182 166.035245 166.038182 
166.033776 166.032308 166.033776 
166.030839 166.027902 166.030839 
166.026434 166.024965 166.026434 
166.023497 166.020559 166.023497 
166.020559 166.017622 166.020559 
166.017622 166.013217 166.017622 
166.016154 166.010280 166.016154 
166.014685 166.005874 166.014685 
166.017622 166.002937 166.017622 
166.032308 166.000000 166.032308 
