ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002803 0.000000 
166.030831 166.005606 166.030831 
166.026627 166.009810 166.026627 
166.025226 166.012613 166.025226 
166.025226 166.016817 166.025226 
166.028028 166.019620 166.028028 
166.030831 166.023824 166.030831 
166.033634 166.026627 166.033634 
166.036437 166.030831 166.036437 
166.039240 166.033634 166.039240 
0.000000 166.037838 0.000000 
0.000000 166.040641 0.000000 
