ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041210 0.000000 
166.038158 166.036631 166.038158 
166.035105 166.033579 166.035105 
166.032053 166.029000 166.032053 
166.027474 166.025947 166.027474 
166.024421 166.021368 166.024421 
166.021368 166.018316 166.021368 
166.018316 166.013737 166.018316 
166.015263 166.010684 166.015263 
166.015263 166.006105 166.015263 
166.015263 166.003053 166.015263 
166.032053 166.000000 166.032053 
