ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040610 0.000000 
166.041667 166.037317 166.041667 
166.038414 166.035122 166.038414 
166.036219 166.031829 166.036219 
166.032927 166.029634 166.032927 
166.030732 166.026341 166.030732 
166.028536 166.024146 166.028536 
166.026341 166.020854 166.026341 
166.024146 166.018658 166.024146 
166.021951 166.015366 166.021951 
166.019756 166.013171 166.019756 
166.019756 166.009878 166.019756 
166.020854 166.007683 166.020854 
166.025244 166.004390 166.025244 
166.041667 166.002195 166.041667 
0.000000 166.000000 0.000000 
